GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-skeleton,com.nnk.springboot.controllers,LoginController,41,3,0,0,12,1,3,1,3,1
spring-boot-skeleton,com.nnk.springboot.controllers,HomeController,4,3,0,0,2,1,2,1,2,1
spring-boot-skeleton,com.nnk.springboot.controllers,CurveController,15,159,0,4,4,43,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.controllers,UserController,99,166,1,5,29,44,7,8,6,6
spring-boot-skeleton,com.nnk.springboot.controllers,BidListController,22,124,0,4,8,36,0,8,0,6
spring-boot-skeleton,com.nnk.springboot.controllers,RatingController,19,170,0,4,5,48,0,8,0,6
spring-boot-skeleton,com.nnk.springboot.controllers,TradeController,8,178,0,4,2,52,0,8,0,6
spring-boot-skeleton,com.nnk.springboot.controllers,RuleNameController,17,169,0,4,4,51,0,8,0,6
spring-boot-skeleton,com.nnk.springboot.controllers.DTO,UserEditRequest,9,0,0,0,4,0,1,0,1,0
spring-boot-skeleton,com.nnk.springboot.services.impl,UserServiceImpl,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.services.impl,BidServiceImpl,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.services.impl,RatingServiceImpl,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.services.impl,CurvePointServiceImpl,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.services.impl,RuleNameServiceImpl,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.services.impl,TradeServiceImpl,0,4,0,0,0,2,0,1,0,1
spring-boot-skeleton,com.nnk.springboot.services,SecurityHelper,10,23,5,5,2,6,6,2,1,2
spring-boot-skeleton,com.nnk.springboot.services,AbstractCrudService,0,46,0,0,0,13,0,6,0,6
